g1 -nl=1 -nr=10 -K=100 > $
g1 -nl=1 -nr=20 -K=1000000000 > $
g1 -nl=10 -nr=20 -K=1000 > $
g1 -nl=10 -nr=20 -K=1000000000 > $
g1 -nl=20 -nr=20 -K=1000 > $
g1 -nl=20 -nr=20 -K=1000000000 > $
g1 -nl=1 -nr=100 -K=1000 > $
g1 -nl=1 -nr=100 -K=1000000000 > $
g1 -nl=50 -nr=100 -K=1000 > $
g1 -nl=50 -nr=100 -K=1000000000 > $
g1 -nl=100 -nr=100 -K=1000 > $
g1 -nl=100 -nr=100 -K=1000000000 > $
g1 -nl=1 -nr=10000 -K=1000 > $
g1 -nl=1 -nr=10000 -K=1000000000 > $
g1 -nl=5000 -nr=10000 -K=1000 > $
g1 -nl=5000 -nr=10000 -K=1000000000 > $
g1 -nl=10000 -nr=10000 -K=1000 > $
g1 -nl=10000 -nr=10000 -K=1000000000 > $
g1 -nl=1 -nr=100000 -K=1000 > $
g1 -nl=1 -nr=100000 -K=1000000000 > $
g1 -nl=50000 -nr=100000 -K=1000 > $
g1 -nl=50000 -nr=100000 -K=1000000000 > $
g1 -nl=100000 -nr=100000 -K=1000 > $
g1 -nl=100000 -nr=100000 -K=1000000000 > $
g1 -nl=1 -nr=200000 -K=1000 > $
g1 -nl=1 -nr=200000 -K=1000000000 > $
g1 -nl=100000 -nr=200000 -K=1000 > $
g1 -nl=100000 -nr=200000 -K=1000000000 > $
g1 -nl=200000 -nr=200000 -K=1000 > $
g1 -nl=200000 -nr=200000 -K=1000000000 > $
g2 -nl=1 -nr=10000 -K=100000 > $
g2 -nl=1 -nr=10000 -K=1000000000 > $
g2 -nl=200000 -nr=200000 -K=100000 > $
g2 -nl=200000 -nr=200000 -K=1000000000 > $
