g1 -M=10 -nl=1 -nr=10 > $
g1 -nl=1 -nr=20 -M=1000000000 > $
g1 -nl=10 -nr=20 -M=1000000000 > $
g1 -nl=20 -nr=20 -M=1000000000 > $
g1 -nl=1 -nr=100 -M=1000000000 > $
g1 -nl=50 -nr=100 -M=1000000000 > $
g1 -nl=100 -nr=100 -M=1000000000 > $
g1 -nl=1 -nr=1000 -M=1000000000 > $
g1 -nl=500 -nr=1000 -M=1000000000 > $
g1 -nl=1000 -nr=1000 -M=1000000000 > $
g1 -nl=1 -nr=100000 -M=1000000000 > $
g1 -nl=50000 -nr=100000 -M=1000000000 > $
g1 -nl=100000 -nr=100000 -M=1000000000 > $
g1 -nl=1 -nr=200000 -M=1000000000 > $
g1 -nl=100000 -nr=200000 -M=1000000000 > $
g1 -nl=200000 -nr=200000 -M=1000000000 > $
